"   Data/Date
(YYYYMMDD)";"Ora
Hour";PUN;AUST;BRNN;CALB;CNOR;CORS;CSUD;E_NE;E_NW;FRAN;GREC;MFTV;NORD;PBNF;PRGP;ROSN;SARD;SICI;SLOV;SUD;SVIZ;TBRV
20040401;1;35,45;35,00;30,25;30,25;35,00;55,00;35,00;35,00;35,00;35,00;30,25;0,00;35,00;35,00;30,25;30,25;55,00;30,25;35,00;35,00;35,00;35,00
20040401;2;33,06;32,26;30,51;30,51;32,26;55,00;32,26;32,26;32,26;32,26;30,51;0,00;32,26;32,26;30,51;30,51;55,00;30,51;32,26;32,26;32,26;32,26
20040401;3;32,01;31,09;30,44;30,44;31,09;55,00;31,09;31,09;31,09;31,09;30,44;0,00;31,09;31,09;30,44;30,44;55,00;30,44;31,09;31,09;31,09;31,09
20040401;4;31,02;30,00;30,00;30,00;30,00;55,00;30,00;30,00;30,00;30,00;30,00;0,00;30,00;30,00;30,00;30,00;55,00;30,00;30,00;30,00;30,00;30,00
20040401;5;31,22;30,21;30,21;30,21;30,21;55,00;30,21;30,21;30,21;30,21;30,21;0,00;30,21;30,21;30,21;30,21;55,00;30,21;30,21;30,21;30,21;30,21
20040401;6;30,82;31,76;30,25;30,25;31,76;55,00;31,76;31,76;31,76;31,76;30,25;0,00;31,76;31,76;0,00;30,25;55,00;0,00;31,76;31,76;31,76;31,76
20040401;7;35,72;35,00;35,00;35,00;35,00;55,00;35,00;35,00;35,00;35,00;35,00;0,00;35,00;35,00;34,56;35,00;55,00;34,56;35,00;35,00;35,00;35,00
20040401;8;67,71;68,79;68,79;68,79;68,79;68,79;68,79;68,79;68,79;68,79;68,79;0,00;68,79;68,79;48,62;68,79;68,79;48,62;68,79;68,79;68,79;68,79
20040401;9;70,04;69,50;69,50;69,50;69,50;85,00;69,50;69,50;69,50;69,50;69,50;0,00;69,50;69,50;68,92;69,50;85,00;69,50;69,50;69,50;69,50;69,50
20040401;10;69,99;69,46;69,46;69,46;69,46;85,00;69,46;69,46;69,46;69,46;69,46;0,00;69,46;69,46;68,91;69,46;85,00;69,46;69,46;69,46;69,46;69,46
20040401;11;69,41;69,41;69,41;69,41;69,41;69,41;69,41;69,41;69,41;69,41;69,41;0,00;69,41;69,41;68,88;69,41;69,41;69,41;69,41;69,41;69,41;69,41
20040401;12;69,29;69,29;69,29;69,29;69,29;69,29;69,29;69,29;69,29;69,29;69,29;0,00;69,29;69,29;68,88;69,29;69,29;69,29;69,29;69,29;69,29;69,29
20040401;13;69,11;69,12;69,12;69,12;69,12;69,12;69,12;69,12;69,12;69,12;69,12;0,00;69,12;69,12;68,92;69,12;69,12;68,92;69,12;69,12;69,12;69,12
20040401;14;67,57;69,10;69,10;69,10;69,10;55,00;69,10;69,10;69,10;69,10;69,10;0,00;69,10;69,10;48,63;69,10;55,00;48,63;69,10;69,10;69,10;69,10
20040401;15;67,73;69,21;69,21;69,21;69,21;55,00;69,21;69,21;69,21;69,21;69,21;0,00;69,21;69,21;48,63;69,21;55,00;48,63;69,21;69,21;69,21;69,21
20040401;16;68,67;69,13;69,13;69,13;69,13;55,00;69,13;69,13;69,13;69,13;69,13;0,00;69,13;69,13;68,75;69,13;55,00;68,75;69,13;69,13;69,13;69,13
20040401;17;67,67;69,13;69,13;69,13;69,13;55,00;69,13;69,13;69,13;69,13;69,13;0,00;69,13;69,13;48,62;69,13;55,00;48,62;69,13;69,13;69,13;69,13
20040401;18;67,57;69,06;69,06;69,06;69,06;55,00;69,06;69,06;69,06;69,06;69,06;0,00;69,06;69,06;48,63;69,06;55,00;48,63;69,06;69,06;69,06;69,06
20040401;19;68,15;69,19;69,19;69,19;69,19;69,19;69,19;69,19;69,19;69,19;69,19;0,00;69,19;69,19;48,62;69,19;69,19;48,62;69,19;69,19;69,19;69,19
20040401;20;69,37;69,40;69,40;69,40;69,40;69,40;69,40;69,40;69,40;69,40;69,40;0,00;69,40;69,40;68,79;69,40;69,40;68,79;69,40;69,40;69,40;69,40
20040401;21;68,50;68,97;68,97;68,97;68,97;55,00;68,97;68,97;68,97;68,97;68,97;0,00;68,97;68,97;68,95;68,97;55,00;68,95;68,97;68,97;68,97;68,97
20040401;22;68,67;69,18;69,18;69,18;69,18;55,00;69,18;69,18;69,18;69,18;69,18;0,00;69,18;69,18;68,92;69,18;55,00;68,92;69,18;69,18;69,18;69,18
20040401;23;35,48;35,00;27,53;31,30;35,00;55,00;35,00;35,00;35,00;35,00;27,53;0,00;35,00;35,00;31,30;27,53;55,00;31,30;35,00;35,00;35,00;35,00
20040401;24;33,73;33,34;26,95;26,95;33,34;55,00;33,34;33,34;33,34;33,34;26,95;0,00;33,34;33,34;26,95;26,95;55,00;26,95;33,34;33,34;33,34;33,34
20040402;1;33,42;32,64;32,64;34,40;32,64;50,00;32,64;32,64;0,00;0,00;32,64;32,64;32,64;32,64;34,40;32,64;50,00;34,40;32,64;32,64;0,00;32,64
20040402;2;26,21;25,00;25,00;34,23;25,00;40,00;25,00;25,00;0,00;0,00;25,00;25,00;25,00;25,00;34,23;25,00;40,00;34,23;25,00;25,00;0,00;25,00
20040402;3;26,02;25,02;25,02;34,24;25,02;35,00;25,02;25,02;0,00;0,00;25,02;25,02;25,02;25,02;34,24;25,02;35,00;34,24;25,02;25,02;0,00;25,02
20040402;4;27,43;27,11;27,11;27,11;27,11;35,00;27,11;27,11;0,00;0,00;27,11;27,11;27,11;27,11;27,11;27,11;35,00;27,11;27,11;27,11;0,00;27,11
20040402;5;25,38;24,98;24,98;24,98;24,98;35,00;24,98;24,98;0,00;0,00;24,98;24,98;24,98;24,98;24,98;24,98;35,00;24,98;24,98;24,98;0,00;24,98
20040402;6;25,92;24,93;24,93;34,37;24,93;35,00;24,93;24,93;0,00;0,00;24,93;24,93;24,93;24,93;34,37;24,93;35,00;34,37;24,93;24,93;0,00;24,93
20040402;7;35,03;34,38;34,38;34,38;34,38;55,00;34,38;34,38;34,38;34,38;34,38;34,38;34,38;34,38;32,03;34,38;55,00;32,03;34,38;34,38;34,38;34,38
20040402;8;68,72;68,78;68,78;68,78;68,78;67,00;68,78;68,78;68,78;68,78;68,78;68,78;68,78;68,78;68,78;68,78;67,00;68,78;68,78;68,78;68,78;68,78
20040402;9;70,07;70,05;70,05;70,34;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,30;70,05;70,05;70,34;70,05;70,05;70,05;70,05
20040402;10;70,79;70,10;70,10;70,34;70,10;90,10;70,10;70,10;70,10;70,10;70,10;70,10;70,10;70,10;70,30;70,10;90,10;70,34;70,10;70,10;70,10;70,10
20040402;11;70,04;70,09;70,09;70,34;70,09;68,00;70,09;70,09;70,09;70,09;70,09;70,09;70,09;70,09;70,30;70,09;68,00;70,34;70,09;70,09;70,09;70,09
20040402;12;70,19;70,30;70,30;70,30;70,30;67,00;70,30;70,30;70,30;70,30;70,30;70,30;70,30;70,30;70,30;70,30;67,00;70,30;70,30;70,30;70,30;70,30
20040402;13;69,40;69,48;69,50;69,50;69,50;67,00;69,50;69,48;69,48;69,48;69,50;69,48;69,48;69,50;69,50;69,50;67,00;69,50;69,48;69,50;69,48;69,48
20040402;14;69,44;69,53;69,53;69,53;69,53;67,00;69,53;69,53;69,53;69,53;69,53;69,53;69,53;69,53;69,53;69,53;67,00;69,53;69,53;69,53;69,53;69,53
20040402;15;69,43;69,91;69,91;69,91;69,91;55,00;69,91;69,91;69,91;69,91;69,91;69,91;69,91;69,91;69,91;69,91;55,00;69,91;69,91;69,91;69,91;69,91
20040402;16;69,63;69,72;69,72;69,72;69,72;67,00;69,72;69,72;69,72;69,72;69,72;69,72;69,72;69,72;69,72;69,72;67,00;69,72;69,72;69,72;69,72;69,72
20040402;17;69,25;69,73;69,73;69,73;69,73;55,00;69,73;69,73;69,73;69,73;69,73;69,73;69,73;69,73;69,73;69,73;55,00;69,73;69,73;69,73;69,73;69,73
20040402;18;69,10;69,42;69,42;69,42;69,42;60,00;69,42;69,42;69,42;69,42;69,42;69,42;69,42;69,42;69,42;69,42;60,00;69,42;69,42;69,42;69,42;69,42
20040402;19;69,38;69,43;69,43;69,92;69,43;67,00;69,43;69,43;69,43;69,43;69,43;69,43;69,43;69,43;69,92;69,43;67,00;69,92;69,43;69,43;69,43;69,43
20040402;20;69,98;70,09;70,09;70,09;70,09;67,00;70,09;70,09;70,09;70,09;70,09;70,09;70,09;70,09;69,92;70,09;67,00;69,92;70,09;70,09;70,09;70,09
20040402;21;68,32;69,48;69,48;69,48;69,48;35,00;69,48;69,48;69,48;69,48;69,48;69,48;69,48;69,48;68,77;69,48;35,00;68,77;69,48;69,48;69,48;69,48
20040402;22;69,48;69,62;69,62;69,62;69,62;67,00;69,62;69,62;69,62;69,62;69,62;69,62;69,62;69,62;68,80;69,62;67,00;68,80;69,62;69,62;69,62;69,62
20040402;23;38,60;39,31;39,31;39,31;39,31;35,00;39,31;39,31;0,00;0,00;39,31;39,31;39,31;39,31;30,00;39,31;35,00;30,00;39,31;39,31;0,00;39,31
20040402;24;36,51;37,00;36,39;36,39;37,00;35,00;37,00;37,00;0,00;0,00;36,39;37,00;37,00;37,00;29,97;36,39;35,00;29,97;37,00;37,00;0,00;37,00
20040403;1;30,47;29,53;29,53;29,53;29,53;55,21;29,53;29,53;0,00;0,00;29,53;29,53;29,53;29,53;28,87;29,53;55,21;28,87;29,53;29,53;0,00;29,53
20040403;2;34,95;34,08;34,08;34,38;34,08;55,21;34,08;34,08;0,00;0,00;34,08;34,08;34,08;34,08;34,38;34,08;55,21;34,38;34,08;34,08;0,00;34,08
20040403;3;35,77;34,99;34,99;34,99;34,99;55,21;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;34,44;34,99;55,21;34,44;34,99;34,99;0,00;34,99
20040403;4;35,71;34,99;34,99;34,99;34,99;55,21;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;33,00;34,99;55,21;33,00;34,99;34,99;0,00;34,99
20040403;5;34,89;34,00;34,00;34,37;34,00;55,21;34,00;34,00;0,00;0,00;34,00;34,00;34,00;34,00;34,37;34,00;55,21;34,37;34,00;34,00;0,00;34,00
20040403;6;32,87;31,75;31,75;34,31;31,75;55,21;31,75;31,75;0,00;0,00;31,75;31,75;31,75;31,75;34,31;31,75;55,21;34,31;31,75;31,75;0,00;31,75
20040403;7;31,02;30,00;30,00;30,00;30,00;55,21;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;55,21;30,00;30,00;30,00;30,00;30,00
20040403;8;36,31;34,99;34,99;34,99;34,99;68,11;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;68,11;34,99;34,99;34,99;34,99;34,99
20040403;9;49,17;48,41;48,41;48,41;48,41;68,11;48,41;48,41;48,41;48,41;48,41;48,41;48,41;48,41;48,41;48,41;68,11;48,41;48,41;48,41;48,41;48,41
20040403;10;48,66;47,88;47,88;48,12;47,88;68,11;47,88;47,88;47,88;47,88;47,88;47,88;47,88;47,88;48,12;47,88;68,11;48,12;47,88;47,88;47,88;47,88
20040403;11;47,77;46,98;46,98;46,98;46,98;68,11;46,98;46,98;46,98;46,98;46,98;46,98;46,98;46,98;46,98;46,98;68,11;46,98;46,98;46,98;46,98;46,98
20040403;12;47,96;47,17;47,17;47,17;47,17;68,11;47,17;47,17;47,17;47,17;47,17;47,17;47,17;47,17;47,17;47,17;68,11;47,17;47,17;47,17;47,17;47,17
20040403;13;36,28;34,99;34,99;34,99;34,99;68,11;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;68,11;34,99;34,99;34,99;34,99;34,99
20040403;14;36,34;34,99;34,99;34,99;34,99;68,11;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;29,20;34,99;68,11;34,99;34,99;34,99;34,99;34,99
20040403;15;31,90;30,00;30,00;34,44;30,00;68,11;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;28,33;30,00;68,11;34,44;30,00;30,00;30,00;30,00
20040403;16;31,88;29,98;29,98;34,37;29,98;68,11;29,98;29,98;29,98;29,98;29,98;29,98;29,98;29,98;34,37;29,98;68,11;34,37;29,98;29,98;29,98;29,98
20040403;17;31,76;29,81;29,81;34,38;29,81;68,11;29,81;29,81;29,81;29,81;29,81;29,81;29,81;29,81;34,38;29,81;68,11;34,38;29,81;29,81;29,81;29,81
20040403;18;31,95;30,00;30,00;34,47;30,00;68,11;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;34,47;30,00;68,11;34,47;30,00;30,00;30,00;30,00
20040403;19;31,38;29,34;29,34;34,38;29,34;68,11;29,34;29,34;29,34;29,34;29,34;29,34;29,34;29,34;34,38;29,34;68,11;34,38;29,34;29,34;29,34;29,34
20040403;20;31,84;30,05;30,05;34,44;30,05;68,11;30,05;30,05;30,05;30,05;30,05;30,05;30,05;30,05;34,44;30,05;68,11;34,44;30,05;30,05;30,05;30,05
20040403;21;39,15;34,99;42,00;42,00;42,00;68,11;42,00;34,99;34,99;34,99;42,00;34,99;34,99;42,00;38,00;42,00;68,11;38,00;34,99;42,00;34,99;34,99
20040403;22;38,68;35,29;40,82;40,82;40,82;68,11;40,82;35,29;35,29;35,29;40,82;35,29;35,29;40,82;34,67;40,82;68,11;34,67;35,29;40,82;35,29;35,29
20040403;23;35,91;34,99;34,99;34,99;34,99;68,11;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;29,12;34,99;68,11;29,12;34,99;34,99;0,00;34,99
20040403;24;34,64;33,77;33,77;33,77;33,77;55,21;33,77;33,77;0,00;0,00;33,77;33,77;33,77;33,77;33,77;33,77;55,21;33,77;33,77;33,77;0,00;33,77
20040404;1;26,14;27,11;27,11;27,11;27,11;45,34;27,11;27,11;0,00;0,00;27,11;27,11;27,11;27,11;0,00;27,11;45,34;0,00;27,11;27,11;0,00;27,11
20040404;2;24,24;24,92;24,92;24,92;24,92;45,34;24,92;24,92;0,00;0,00;24,92;24,92;24,92;24,92;0,00;24,92;45,34;0,00;24,92;24,92;0,00;24,92
20040404;3;25,78;24,82;24,82;24,82;24,82;45,34;24,82;24,82;0,00;0,00;24,82;24,82;24,82;24,82;24,70;24,82;45,34;24,70;24,82;24,82;0,00;24,82
20040404;4;25,83;24,85;24,85;24,85;24,85;45,34;24,85;24,85;0,00;0,00;24,85;24,85;24,85;24,85;24,70;24,85;45,34;24,70;24,85;24,85;0,00;24,85
20040404;5;25,81;24,85;24,85;24,85;24,85;45,34;24,85;24,85;0,00;0,00;24,85;24,85;24,85;24,85;24,70;24,85;45,34;24,70;24,85;24,85;0,00;24,85
20040404;6;25,81;24,86;24,86;24,86;24,86;45,34;24,86;24,86;0,00;0,00;24,86;24,86;24,86;24,86;24,70;24,86;45,34;24,70;24,86;24,86;0,00;24,86
20040404;7;2,68;0,00;0,00;0,00;0,00;55,87;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;55,87;0,00;0,00;0,00;0,00;0,00
20040404;8;4,32;0,00;0,00;26,62;0,00;45,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,62;0,00;45,34;26,62;0,00;0,00;0,00;0,00
20040404;9;6,30;0,00;0,00;34,47;0,00;70,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;34,47;0,00;70,02;34,47;0,00;0,00;0,00;0,00
20040404;10;28,06;25,05;25,05;35,64;25,05;70,02;25,05;25,05;25,05;25,05;25,05;25,05;25,05;25,05;35,64;25,05;70,02;35,64;25,05;25,05;25,05;25,05
20040404;11;32,34;30,00;30,00;35,65;30,00;70,02;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;35,65;30,00;70,02;35,65;30,00;30,00;30,00;30,00
20040404;12;32,21;30,00;30,00;34,66;30,00;70,02;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;34,66;30,00;70,02;34,66;30,00;30,00;30,00;30,00
20040404;13;27,74;25,57;25,57;27,26;25,57;70,02;25,57;25,57;25,57;25,57;25,57;25,57;25,57;25,57;27,26;25,57;70,02;27,26;25,57;25,57;25,57;25,57
20040404;14;5,64;0,00;0,00;28,87;0,00;70,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;28,87;0,00;70,02;28,87;0,00;0,00;0,00;0,00
20040404;15;5,21;0,00;0,00;24,70;0,00;70,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,70;0,00;70,02;24,70;0,00;0,00;0,00;0,00
20040404;16;5,51;0,00;0,00;27,75;0,00;70,02;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;27,75;0,00;70,02;27,75;0,00;0,00;0,00;0,00
20040404;17;2,12;0,00;0,00;0,00;0,00;45,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;45,34;0,00;0,00;0,00;0,00;0,00
20040404;18;4,28;0,00;0,00;26,62;0,00;45,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;26,62;0,00;45,34;26,62;0,00;0,00;0,00;0,00
20040404;19;4,01;0,00;0,00;24,70;0,00;45,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;24,70;0,00;45,34;24,70;0,00;0,00;0,00;0,00
20040404;20;35,39;34,99;34,99;34,99;34,99;45,34;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,99;34,66;34,99;45,34;34,66;34,99;34,99;34,99;34,99
20040404;21;43,04;42,00;45,34;45,34;45,34;45,34;45,34;42,00;42,00;42,00;45,34;42,00;42,00;45,34;36,00;45,34;45,34;36,00;42,00;45,34;42,00;42,00
20040404;22;41,75;42,00;42,00;42,00;42,00;45,34;42,00;42,00;42,00;42,00;42,00;42,00;42,00;42,00;36,00;42,00;45,34;36,00;42,00;42,00;42,00;42,00
20040404;23;30,28;30,00;30,00;30,00;30,00;45,34;30,00;30,00;0,00;0,00;30,00;30,00;30,00;30,00;24,70;30,00;45,34;24,70;30,00;30,00;0,00;30,00
20040404;24;24,10;24,82;24,82;24,82;24,82;45,34;24,82;24,82;0,00;0,00;24,82;24,82;24,82;24,82;0,00;24,82;45,34;0,00;24,82;24,82;0,00;24,82
20040405;1;26,11;24,92;24,92;32,62;24,92;40,00;24,92;24,92;0,00;0,00;24,92;24,92;24,92;24,92;32,62;24,92;40,00;32,62;24,92;24,92;0,00;24,92
20040405;2;25,78;24,86;24,86;24,86;24,86;45,00;24,86;24,86;0,00;0,00;24,86;24,86;24,86;24,86;24,86;24,86;45,00;24,86;24,86;24,86;0,00;24,86
20040405;3;25,48;24,81;24,81;24,81;24,81;40,00;24,81;24,81;0,00;0,00;24,81;24,81;24,81;24,81;24,50;24,81;40,00;24,50;24,81;24,81;0,00;24,81
20040405;4;20,99;19,75;19,75;24,30;19,75;40,00;19,75;19,75;0,00;0,00;19,75;19,75;19,75;19,75;24,30;19,75;40,00;24,30;19,75;19,75;0,00;19,75
20040405;5;25,56;24,90;24,90;24,90;24,90;40,00;24,90;24,90;0,00;0,00;24,90;24,90;24,90;24,90;24,50;24,90;40,00;24,50;24,90;24,90;0,00;24,90
20040405;6;29,89;29,76;29,76;29,76;29,76;40,00;29,76;29,76;0,00;0,00;29,76;29,76;29,76;29,76;24,50;29,76;40,00;24,50;29,76;29,76;0,00;29,76
20040405;7;30,77;30,00;30,00;32,62;30,00;45,34;30,00;30,00;30,00;30,00;30,00;30,00;30,00;30,00;32,62;30,00;45,34;32,62;30,00;30,00;30,00;30,00
20040405;8;68,44;69,33;69,33;69,33;69,33;45,34;69,33;69,33;69,33;69,33;69,33;69,33;69,33;69,33;69,33;69,33;45,34;69,33;69,33;69,33;69,33;69,33
20040405;9;69,10;70,00;70,00;70,00;70,00;45,34;70,00;70,00;70,00;70,00;70,00;70,00;70,00;70,00;69,17;70,00;45,34;69,17;70,00;70,00;70,00;70,00
20040405;10;68,74;69,58;69,58;69,58;69,58;45,34;69,58;69,58;69,58;69,58;69,58;69,58;69,58;69,58;69,32;69,58;45,34;69,32;69,58;69,58;69,58;69,58
20040405;11;69,15;70,00;70,00;70,00;70,00;45,34;70,00;70,00;70,00;70,00;70,00;70,00;70,00;70,00;69,32;70,00;45,34;69,32;70,00;70,00;70,00;70,00
20040405;12;68,88;69,46;69,96;70,03;69,96;45,34;69,96;69,46;69,46;69,46;69,96;69,46;69,46;69,96;70,03;69,96;45,34;70,03;69,46;69,96;69,46;69,46
20040405;13;68,44;69,20;69,20;70,03;69,20;45,34;69,20;69,20;69,20;69,20;69,20;69,20;69,20;69,20;70,03;69,20;45,34;70,03;69,20;69,20;69,20;69,20
20040405;14;68,74;69,52;69,52;70,00;69,52;45,34;69,52;69,52;69,52;69,52;69,52;69,52;69,52;69,52;70,00;69,52;45,34;70,00;69,52;69,52;69,52;69,52
20040405;15;69,26;70,05;70,05;70,05;70,05;45,34;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;70,05;45,34;70,05;70,05;70,05;70,05;70,05
20040405;16;68,85;69,59;69,59;70,03;69,59;45,34;69,59;69,59;69,59;69,59;69,59;69,59;69,59;69,59;70,03;69,59;45,34;70,03;69,59;69,59;69,59;69,59
20040405;17;68,75;69,51;69,51;69,51;69,51;45,34;69,51;69,51;69,51;69,51;69,51;69,51;69,51;69,51;69,51;69,51;45,34;69,51;69,51;69,51;69,51;69,51
20040405;18;69,05;69,84;69,84;69,84;69,84;45,34;69,84;69,84;69,84;69,84;69,84;69,84;69,84;69,84;69,84;69,84;45,34;69,84;69,84;69,84;69,84;69,84
20040405;19;68,99;69,85;69,85;69,85;69,85;45,34;69,85;69,85;69,85;69,85;69,85;69,85;69,85;69,85;69,85;69,85;45,34;69,85;69,85;69,85;69,85;69,85
20040405;20;69,30;70,15;70,15;70,18;70,15;45,34;70,15;70,15;70,15;70,15;70,15;70,15;70,15;70,15;70,18;70,15;45,34;70,18;70,15;70,15;70,15;70,15
20040405;21;69,49;70,31;70,31;70,50;70,31;45,34;70,31;70,31;70,31;70,31;70,31;70,31;70,31;70,31;70,50;70,31;45,34;70,50;70,31;70,31;70,31;70,31
20040405;22;69,06;69,93;69,93;69,93;69,93;45,34;69,93;69,93;69,93;69,93;69,93;69,93;69,93;69,93;69,93;69,93;45,34;69,93;69,93;69,93;69,93;69,93
20040405;23;35,37;34,99;34,99;34,99;34,99;45,34;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;34,99;34,99;45,34;34,99;34,99;34,99;0,00;34,99
20040405;24;34,38;33,91;33,91;34,42;33,91;45,34;33,91;33,91;0,00;0,00;33,91;33,91;33,91;33,91;34,42;33,91;45,34;34,42;33,91;33,91;0,00;33,91
20040406;1;35,18;34,99;34,99;34,99;34,99;40,00;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;34,99;34,99;40,00;34,99;34,99;34,99;0,00;34,99
20040406;2;35,20;34,99;34,99;35,15;34,99;40,00;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;35,15;34,99;40,00;35,15;34,99;34,99;0,00;34,99
20040406;3;34,70;34,70;34,70;34,70;34,70;34,70;34,70;34,70;0,00;0,00;34,70;34,70;34,70;34,70;34,70;34,70;34,70;34,70;34,70;34,70;0,00;34,70
20040406;4;34,63;34,36;34,36;35,00;34,36;39,99;34,36;34,36;0,00;0,00;34,36;34,36;34,36;34,36;35,00;34,36;39,99;35,00;34,36;34,36;0,00;34,36
20040406;5;34,37;34,11;34,11;34,42;34,11;40,00;34,11;34,11;0,00;0,00;34,11;34,11;34,11;34,11;34,42;34,11;40,00;34,42;34,11;34,11;0,00;34,11
20040406;6;35,24;34,99;34,99;35,85;34,99;40,00;34,99;34,99;0,00;0,00;34,99;34,99;34,99;34,99;35,85;34,99;40,00;35,85;34,99;34,99;0,00;34,99
20040406;7;37,94;37,19;37,19;38,50;37,19;55,12;37,19;37,19;37,19;37,19;37,19;37,19;37,19;37,19;38,50;37,19;55,12;38,50;37,19;37,19;37,19;37,19
20040406;8;70,94;71,00;71,00;71,00;71,00;70,02;71,00;71,00;71,00;71,00;71,00;71,00;71,00;71,00;70,50;71,00;70,02;70,50;71,00;71,00;71,00;71,00
20040406;9;85,42;85,20;85,20;96,29;85,20;70,02;85,20;85,20;85,20;85,20;85,20;85,20;85,20;85,20;69,50;85,20;70,02;96,29;85,20;85,20;85,20;85,20
20040406;10;85,42;85,20;85,20;96,52;85,20;70,02;85,20;85,20;85,20;85,20;85,20;85,20;85,20;85,20;70,50;85,20;70,02;96,52;85,20;85,20;85,20;85,20
20040406;11;84,12;85,10;85,10;85,10;85,10;55,12;85,10;85,10;85,10;85,10;85,10;85,10;85,10;85,10;70,43;85,10;55,12;85,10;85,10;85,10;85,10;85,10
20040406;12;70,48;71,00;71,00;71,00;71,00;55,12;71,00;71,00;71,00;71,00;71,00;71,00;71,00;71,00;70,50;71,00;55,12;71,00;71,00;71,00;71,00;71,00
20040406;13;69,13;69,57;69,57;70,50;69,57;55,12;69,57;69,57;69,57;69,57;69,57;69,57;69,57;69,57;70,50;69,57;55,12;70,50;69,57;69,57;69,57;69,57
20040406;14;70,43;71,00;71,00;71,00;71,00;55,12;71,00;71,00;71,00;71,00;71,00;71,00;71,00;71,00;70,50;71,00;55,12;70,50;71,00;71,00;71,00;71,00
20040406;15;83,38;85,10;85,10;85,10;85,10;55,12;85,10;85,10;85,10;85,10;85,10;85,10;85,10;85,10;70,50;85,10;55,12;70,50;85,10;85,10;85,10;85,10
20040406;16;83,40;85,10;85,10;85,10;85,10;55,12;85,10;85,10;85,10;85,10;85,10;85,10;85,10;85,10;70,50;85,10;55,12;70,50;85,10;85,10;85,10;85,10
20040406;17;83,39;85,10;85,10;85,10;85,10;55,12;85,10;85,10;85,10;85,10;85,10;85,10;85,10;85,10;70,12;85,10;55,12;70,12;85,10;85,10;85,10;85,10
20040406;18;83,34;85,10;85,10;85,10;85,10;55,12;85,10;85,10;85,10;85,10;85,10;85,10;85,10;85,10;70,12;85,10;55,12;70,12;85,10;85,10;85,10;85,10
20040406;19;83,88;85,20;85,20;85,20;85,20;70,02;85,20;85,20;85,20;85,20;85,20;85,20;85,20;85,20;70,12;85,20;70,02;70,12;85,20;85,20;85,20;85,20
20040406;20;75,66;70,35;85,10;85,10;85,10;70,02;85,10;70,35;70,35;70,35;85,10;70,35;70,35;85,10;69,32;85,10;70,02;69,32;70,35;85,10;70,35;70,35
20040406;21;75,37;70,33;85,10;85,10;85,10;55,12;85,10;70,33;70,33;70,33;85,10;70,33;70,33;85,10;69,24;85,10;55,12;69,24;70,33;85,10;70,33;70,33
20040406;22;75,41;70,45;85,10;85,10;85,10;55,12;85,10;70,45;70,45;70,45;85,10;70,45;70,45;85,10;69,32;85,10;55,12;69,32;70,45;85,10;70,45;70,45
20040406;23;49,51;36,85;70,00;70,00;70,00;45,00;70,00;36,85;0,00;0,00;70,00;36,85;36,85;70,00;34,38;70,00;45,00;34,38;36,85;70,00;0,00;36,85
20040406;24;34,98;35,00;35,00;35,00;35,00;40,00;35,00;35,00;0,00;0,00;35,00;35,00;35,00;35,00;31,36;35,00;40,00;31,36;35,00;35,00;0,00;35,00
20040407;1;33,35;33,00;33,00;34,31;33,00;39,99;33,00;33,00;0,00;0,00;33,00;33,00;33,00;33,00;34,31;33,00;39,99;34,31;33,00;33,00;0,00;33,00
20040407;2;33,38;33,00;33,00;34,50;33,00;39,99;33,00;33,00;0,00;0,00;33,00;33,00;33,00;33,00;34,50;33,00;39,99;34,50;33,00;33,00;0,00;33,00
20040407;3;31,81;31,60;31,60;34,50;31,60;32,17;31,60;31,60;0,00;0,00;31,60;31,60;31,60;31,60;34,50;31,60;32,17;34,50;31,60;31,60;0,00;31,60
